x_axis, y_axis
90, 61
89, 65
54, 5
16, 15
20, 60
31, 13
32, 33
28, 11
78, 73
96, 79
20, 7
42, 23
13, 17
57, 54
1, 71
1, 16
88, 33
88, 29
67, 6
89, 55
26, 90
44, 57
78, 41
89, 89
2, 33
76, 82
73, 73
44, 66
7, 88
60, 33
89, 48
94, 54
1, 15
74, 53
92, 75
46, 87
33, 58
52, 12
52, 77
3, 57
98, 56
85, 24
99, 13
70, 16
63, 10
73, 61
35, 13
94, 81
77, 5
27, 31
19, 6
23, 24
42, 47
82, 85
16, 45
82, 11
18, 59
73, 42
91, 55
5, 29
93, 43
76, 60
5, 58
63, 84
28, 7
33, 0
9, 43
88, 93
64, 13
92, 43
76, 1
83, 84
55, 95
45, 70
2, 26
52, 80
61, 44
43, 14
57, 64
10, 32
14, 74
15, 36
94, 58
44, 33
36, 10
28, 97
20, 12
39, 15
89, 59
58, 10
0, 97
93, 22
64, 51
67, 12
44, 34
82, 10
54, 76
93, 86
2, 60
47, 7
66, 39
15, 7
70, 51
11, 49
62, 18
37, 13
61, 51
68, 64
35, 96
5, 18
28, 39
75, 77
62, 91
58, 11
12, 33
50, 42
96, 20
65, 14
65, 9
68, 55
76, 67
19, 98
86, 84
90, 72
73, 40
61, 66
31, 99
78, 51
8, 25
83, 69
26, 89
81, 1
96, 94
20, 99
74, 33
85, 79
15, 8
19, 84
30, 22
73, 98
0, 34
78, 77
99, 83
37, 23
3, 54
54, 9
74, 55
34, 66
80, 45
7, 62
22, 96
76, 13
93, 57
31, 60
76, 67
96, 36
33, 7
67, 6
0, 36
45, 86
9, 91
22, 3
37, 78
93, 61
50, 51
33, 28
51, 80
43, 92
31, 70
37, 65
19, 71
85, 98
99, 77
55, 9
46, 32
58, 98
76, 76
89, 90
2, 60
78, 89
61, 54
90, 82
1, 95
55, 20
48, 6
57, 7
79, 29
23, 21
55, 87
61, 38
33, 52
36, 68
3, 2
9, 54
32, 18
17, 0
12, 64
97, 24
19, 17
54, 12
92, 98
15, 0
42, 97
82, 91
46, 67
94, 61
15, 84
6, 62
21, 47
23, 28
77, 65
42, 80
66, 77
61, 50
89, 52
76, 71
83, 64
32, 24
23, 46
84, 0
87, 20
81, 4
99, 50
55, 43
7, 50
14, 15
89, 17
12, 72
89, 29
63, 61
94, 28
12, 82
87, 36
46, 17
53, 24
85, 24
63, 34
10, 25
62, 59
44, 27
17, 1
85, 38
83, 31
56, 12
17, 68
72, 91
93, 5
77, 37
15, 15
54, 84
97, 58
83, 25
61, 15
14, 1
98, 86
47, 66
48, 56
70, 20
7, 58
50, 95
51, 54
80, 69
34, 20
23, 80
46, 49
83, 38
89, 72
54, 82
22, 55
63, 54
89, 69
20, 66
23, 83
60, 80
46, 30
9, 72
70, 79
67, 96
80, 48
56, 83
75, 44
79, 63
96, 33
9, 44
25, 14
91, 93
99, 42
88, 12
1, 30
63, 63
49, 68
10, 58
76, 22
86, 53
75, 92
97, 39
87, 86
29, 0
9, 22
78, 6
87, 30
48, 80
93, 82
60, 36
17, 14
81, 84
75, 13
41, 81
59, 19
76, 34
18, 98
57, 86
53, 4
5, 60
55, 30
21, 16
93, 60
72, 29
83, 88
74, 95
36, 44
21, 10
79, 86
67, 42
89, 60
0, 3
76, 95
40, 55
55, 46
30, 64
36, 79
61, 4
52, 38
89, 24
98, 86
57, 88
42, 56
20, 58
2, 71
33, 8
34, 20
4, 73
15, 59
69, 44
33, 82
70, 6
93, 67
43, 29
76, 63
40, 59
80, 49
18, 85
51, 91
7, 19
7, 23
81, 32
0, 99
8, 15
56, 2
42, 12
61, 41
60, 37
96, 41
20, 69
84, 9
29, 16
1, 57
62, 88
42, 78
78, 10
24, 3
98, 88
0, 6
18, 89
60, 89
8, 1
39, 60
37, 85
55, 89
56, 12
31, 63
94, 48
13, 69
33, 19
20, 57
7, 50
27, 33
89, 39
46, 46
61, 3
35, 74
69, 88
23, 68
17, 85
60, 63
68, 96
64, 86
16, 9
12, 25
74, 26
3, 20
75, 60
40, 82
72, 31
64, 56
46, 89
66, 67
12, 53
69, 87
86, 48
47, 27
82, 53
97, 98
35, 91
38, 77
26, 21
29, 81
25, 87
57, 74
98, 6
36, 45
57, 17
77, 22
54, 79
8, 68
14, 47
84, 23
13, 95
23, 92
2, 96
92, 37
32, 37
94, 63
44, 56
98, 21
2, 45
68, 71
60, 21
9, 54
30, 71
43, 40
5, 29
85, 70
80, 14
36, 68
56, 31
83, 55
89, 16
15, 23
68, 47
82, 79
71, 33
83, 43
41, 59
29, 75
88, 8
73, 96
63, 53
51, 86
39, 9
89, 96
23, 24
97, 24
4, 15
10, 89
16, 91
30, 35
41, 49
35, 39
70, 93
66, 63
17, 11
40, 92
83, 57
29, 29
37, 46
74, 3
40, 73
91, 1
91, 45
14, 31
41, 1
92, 15
20, 86
53, 59
87, 95
62, 46
6, 45
3, 83
74, 40
8, 72
4, 28
24, 80
1, 11
16, 67
80, 27
10, 52
16, 18
95, 14
34, 88
7, 99
14, 84
61, 23
17, 35
37, 75
97, 78
25, 98
56, 6
44, 24
41, 2
59, 97
63, 81
93, 5
35, 87
24, 56
99, 17
0, 47
94, 75
12, 97
87, 20
54, 6
38, 64
11, 20
30, 3
64, 99
26, 60
13, 64
58, 31
56, 38
50, 63
19, 79
14, 48
86, 10
50, 66
2, 44
60, 22
53, 51
2, 66
49, 27
46, 71
21, 16
83, 93
76, 69
96, 45
98, 61
20, 27
4, 42
89, 77
11, 61
74, 45
17, 2
35, 42
92, 50
26, 20
64, 56
88, 67
62, 53
49, 75
67, 91
41, 91
60, 37
98, 45
36, 57
86, 73
77, 14
42, 16
21, 85
49, 86
87, 70
28, 39
41, 84
15, 57
71, 85
46, 34
72, 62
26, 23
88, 0
33, 39
84, 49
94, 32
41, 23
45, 65
65, 19
75, 10
35, 75
71, 55
58, 54
95, 46
27, 50
76, 79
13, 72
22, 91
16, 2
3, 90
29, 38
24, 80
24, 4
57, 31
18, 15
53, 93
61, 42
61, 77
54, 17
63, 29
82, 31
55, 37
48, 96
27, 77
81, 73
70, 60
87, 51
30, 80
60, 86
20, 24
28, 50
41, 32
92, 82
64, 85
14, 6
3, 74
66, 72
53, 26
84, 44
79, 54
50, 21
62, 46
68, 49
56, 77
55, 85
53, 46
99, 86
96, 71
57, 0
45, 36
86, 28
63, 21
13, 9
77, 52
26, 40
1, 67
92, 44
78, 53
44, 91
12, 64
88, 2
95, 56
5, 8
71, 40
7, 76
43, 9
21, 88
86, 14
22, 38
62, 21
47, 21
62, 52
53, 78
18, 97
55, 13
61, 73
21, 46
65, 47
17, 90
49, 33
64, 67
61, 62
29, 31
65, 51
29, 96
5, 89
82, 69
69, 62
73, 58
42, 28
36, 40
50, 91
41, 86
48, 54
63, 83
92, 4
95, 38
84, 26
79, 19
34, 68
17, 75
8, 29
49, 60
85, 30
23, 19
48, 83
63, 17
52, 0
34, 21
5, 88
12, 31
19, 87
10, 18
25, 11
3, 22
74, 36
43, 58
54, 27
92, 39
63, 55
58, 6
80, 58
35, 69
38, 45
67, 82
18, 88
78, 8
12, 49
85, 82
92, 51
41, 37
46, 95
93, 79
9, 99
55, 27
18, 12
10, 21
56, 11
72, 80
74, 24
14, 55
44, 7
55, 88
41, 55
10, 51
79, 61
0, 41
50, 5
61, 13
46, 35
71, 44
12, 84
96, 91
29, 89
44, 8
42, 5
89, 30
7, 18
74, 26
16, 72
62, 27
90, 28
47, 55
13, 27
52, 82
92, 72
89, 64
75, 25
53, 55
63, 75
19, 14
89, 64
22, 73
8, 43
84, 80
68, 87
4, 47
76, 26
22, 42
93, 21
14, 98
6, 83
13, 88
39, 42
99, 91
41, 65
39, 19
94, 56
44, 28
62, 12
64, 50
49, 55
6, 61
11, 50
73, 31
16, 83
93, 19
78, 1
75, 52
9, 8
20, 51
96, 68
28, 93
69, 3
8, 40
64, 46
48, 36
61, 75
95, 41
77, 80
26, 57
36, 91
7, 37
51, 61
30, 47
47, 95
79, 31
68, 33
8, 56
80, 11
26, 3
71, 61
92, 36
10, 82
30, 6
89, 70
66, 35
15, 88
58, 91
74, 67
76, 78
95, 33
52, 65
82, 98
59, 17
90, 10
44, 33
17, 0
46, 54
82, 73
96, 83
35, 61
60, 58
36, 84
56, 2
77, 92
97, 36
10, 98
88, 41
56, 66
91, 32
33, 22
25, 72
50, 92
72, 44
45, 54
28, 83
48, 19
87, 12
36, 84
73, 33
67, 92
37, 2
30, 18
99, 45
34, 7
45, 81
14, 50
73, 3
94, 33
68, 71
81, 10
62, 8
93, 96
7, 28
63, 45
26, 80
55, 51
90, 75
67, 10
62, 27
37, 78
23, 85
23, 96
68, 9
35, 90
30, 4
34, 6
6, 80
94, 22
49, 48
64, 49
81, 79
8, 54
25, 20
17, 41
65, 95
47, 82
33, 33
88, 3
41, 39
38, 35
35, 28
90, 5
39, 97
69, 13
24, 24
91, 13
78, 43
18, 76
26, 52
7, 10
58, 32
14, 36
72, 45
44, 15
59, 11
76, 5
45, 84
81, 20
33, 14
5, 13
62, 36
35, 12
91, 26
9, 7
67, 31
56, 60
46, 41
84, 75
24, 50
30, 77
46, 37
0, 75
42, 35
11, 83
0, 46
49, 55
81, 42
89, 35
3, 7
54, 89
4, 93
66, 12
95, 9
57, 77
84, 98
11, 45
21, 66
21, 74
86, 53
10, 43
71, 1
24, 50
70, 43
27, 66
14, 3
32, 93
95, 2
38, 25
72, 0
69, 14
15, 93
22, 28
71, 65
26, 12
96, 36
10, 91
86, 31
76, 99
7, 85
14, 82
68, 3
95, 7
47, 25
12, 81
99, 77
93, 27
18, 51
46, 56
35, 13
11, 37
57, 47
50, 3
24, 18
43, 31
94, 74
45, 88
7, 32
76, 59
84, 35
34, 94
47, 40
77, 24
38, 82
0, 70
29, 28
49, 17
56, 77
3, 15
47, 73
43, 69
24, 26
97, 65
53, 38
7, 60
42, 39
41, 47
38, 95
94, 11
89, 0
69, 37
82, 12
72, 47
36, 37
28, 22
75, 70
1, 12
69, 37
18, 52
10, 99
73, 73
92, 30
84, 50
89, 49
25, 38
4, 54
43, 94
5, 32
83, 81
78, 70
50, 94
84, 2
83, 54
92, 76
36, 49
94, 65
83, 6
80, 63
63, 26
65, 23
68, 74
11, 92
93, 10
83, 9
0, 90
14, 92
61, 33
28, 57
72, 17
88, 9
88, 45
87, 15
74, 36
2, 55
91, 18
72, 1
63, 13
38, 35
65, 83
92, 53
8, 39
51, 57
46, 36
88, 28
58, 20
48, 46
87, 71
20, 46
32, 47
95, 19
93, 28
60, 90
53, 93
35, 95
6, 49
40, 1
56, 1
38, 45
42, 97
45, 37
55, 61
44, 6
98, 82
71, 83
44, 4
62, 7
9, 75
66, 19
62, 51
26, 1
7, 28
35, 99
64, 80
40, 79
9, 31
80, 99
49, 31
48, 18
55, 55
99, 18
70, 45
10, 95
45, 78
68, 55
4, 94
88, 61
72, 90
75, 99
58, 76
52, 61
36, 17
93, 94
64, 57
66, 40
86, 23
99, 67
47, 99
27, 80
33, 71
77, 44
9, 6
50, 44
23, 43
69, 81
40, 62
26, 39
71, 73
54, 75
52, 59
6, 5
82, 26
75, 60
10, 35
72, 8
21, 31
41, 81
84, 68
19, 91
13, 53
74, 1
67, 92
35, 98
69, 53
78, 0
19, 41
62, 93
72, 89
55, 51
44, 25
99, 29
92, 44
88, 99
93, 9
33, 43
78, 82
64, 70
68, 33
47, 69
72, 69
17, 85
62, 3
34, 22
41, 27
9, 55
55, 44
96, 70
0, 86
80, 91
59, 84
34, 3
5, 54
23, 49
79, 20
42, 77
14, 39
90, 86
40, 80
60, 77
54, 74
13, 10
75, 85
63, 40
38, 34
1, 52
99, 74
75, 20
31, 50
61, 73
9, 41
37, 96
47, 59
26, 0
68, 3
86, 47
24, 35
20, 62
84, 6
3, 54
29, 1
71, 43
80, 9
40, 96
65, 21
54, 1
20, 40
47, 46
91, 99
42, 3
33, 91
49, 3
92, 65
72, 76
58, 96
38, 89
39, 97
75, 88
98, 22
99, 16
31, 27
14, 90
46, 53
69, 5
17, 29
35, 95
40, 59
95, 89
35, 74
26, 74
47, 75
62, 58
18, 12
31, 87
84, 21
84, 15
44, 8
81, 93
28, 59
83, 47
47, 62
11, 90
81, 59
16, 46
4, 55
4, 97
74, 5
6, 13
66, 25
70, 66
36, 92
88, 50
4, 74
34, 83
76, 68
94, 8
82, 30
30, 14
25, 41
16, 54
78, 36
83, 90
56, 43
34, 73
23, 45
47, 37
75, 23
95, 18
18, 17
43, 5
54, 25
81, 77
55, 77
80, 40
40, 45
94, 7
54, 61
88, 12
59, 4
61, 74
85, 60
82, 95
26, 57
27, 85
47, 57
24, 44
97, 38
83, 8
9, 87
73, 38
32, 9
65, 7
50, 91
29, 76
69, 56
4, 47
44, 34
15, 33
23, 64
24, 43
77, 5
43, 29
45, 42
10, 61
1, 28
73, 62
21, 11
94, 85
44, 35
53, 9
96, 45
46, 22
51, 7
92, 89
40, 42
43, 97
16, 57
24, 55
3, 75
67, 64
25, 23
41, 49
26, 28
62, 45
29, 4
22, 35
91, 29
33, 51
10, 36
80, 9
47, 47
85, 69
16, 6
92, 33
35, 89
21, 9
73, 51
5, 53
89, 27
52, 38
2, 87
20, 93
4, 58
94, 65
91, 52
99, 41
94, 37
45, 37
17, 88
47, 61
70, 76
76, 58
5, 68
66, 96
16, 80
67, 54
68, 55
80, 68
54, 60
87, 46
73, 46
82, 56
12, 52
93, 87
24, 43
46, 26
42, 31
85, 89
57, 53
14, 56
48, 95
65, 48
77, 92
41, 55
30, 65
68, 32
4, 78
63, 84
48, 13
67, 0
99, 12
27, 27
51, 29
81, 58
65, 79
79, 62
50, 87
26, 81
82, 47
24, 44
16, 47
86, 45
98, 14
89, 90
16, 48
8, 61
81, 47
48, 24
50, 37
35, 90
21, 18
5, 32
35, 58
37, 92
24, 12
40, 32
39, 95
4, 40
45, 81
49, 58
86, 40
5, 88
39, 56
53, 11
61, 39
37, 90
50, 53
47, 25
2, 18
9, 96
42, 28
17, 60
46, 4
43, 84
53, 58
44, 17
81, 7
75, 96
40, 68
67, 16
7, 98
5, 86
11, 34
93, 22
8, 17
15, 1
2, 11
54, 76
3, 0
50, 57
16, 81
63, 76
15, 99
62, 77
42, 24
11, 26
77, 35
19, 94
28, 43
14, 30
61, 11
51, 59
63, 5
4, 15
19, 78
0, 82
0, 82
1, 97
45, 24
65, 6
22, 95
43, 31
11, 38
73, 5
39, 99
39, 15
38, 49
30, 31
56, 66
74, 20
95, 74
7, 71
61, 45
93, 87
53, 1
86, 80
20, 19
27, 6
17, 90
65, 99
78, 75
46, 51
27, 86
91, 87
96, 58
56, 68
2, 60
75, 10
85, 93
71, 13
51, 30
11, 73
9, 71
23, 2
2, 31
99, 89
74, 45
93, 10
99, 21
41, 25
15, 88
83, 41
76, 62
67, 54
52, 97
54, 47
16, 0
8, 18
94, 51
6, 73
40, 35
19, 82
82, 60
63, 57
99, 61
15, 17
19, 56
6, 6
48, 4
99, 57
29, 11
57, 34
39, 7
56, 18
31, 4
5, 28
54, 19
67, 68
33, 45
37, 88
62, 7
71, 80
77, 34
0, 28
90, 81
59, 26
82, 34
25, 80
14, 10
90, 80
75, 58
72, 1
32, 76
65, 37
15, 17
90, 78
62, 68
97, 72
26, 74
93, 10
88, 45
56, 93
19, 91
96, 79
37, 4
87, 68
55, 91
74, 49
62, 27
25, 17
71, 37
19, 69
78, 99
54, 13
6, 27
19, 48
48, 33
86, 24
55, 46
88, 45
40, 21
59, 92
62, 20
10, 81
97, 8
77, 40
34, 81
89, 69
86, 67
37, 29
19, 8
1, 23
15, 8
27, 38
0, 35
3, 88
47, 56
82, 15
80, 24
50, 3
38, 74
28, 28
72, 34
3, 85
77, 31
67, 26
15, 65
51, 9
27, 24
64, 65
77, 27
73, 1
57, 14
49, 82
28, 75
6, 91
49, 32
49, 13
73, 20
5, 79
6, 64
2, 83
98, 90
1, 11
83, 29
27, 23
61, 8
9, 82
45, 93
43, 86
28, 13
21, 94
96, 96
75, 72
41, 42
99, 43
54, 85
78, 73
62, 43
61, 27
53, 75
67, 14
46, 92
96, 74
95, 76
43, 45
11, 32
87, 55
3, 70
45, 93
29, 56
3, 13
24, 26
71, 11
51, 5
91, 32
92, 69
48, 60
31, 55
0, 34
60, 62
45, 11
29, 99
88, 60
47, 55
52, 65
91, 73
13, 90
60, 15
84, 23
40, 63
13, 92
97, 39
66, 47
42, 94
2, 23
37, 15
15, 7
9, 92
63, 14
63, 81
34, 94
56, 74
12, 1
89, 94
68, 41
47, 6
35, 99
79, 30
98, 7
66, 14
61, 28
75, 40
68, 83
18, 69
4, 37
87, 60
72, 37
37, 65
82, 78
92, 56
51, 27
66, 57
8, 33
62, 21
68, 18
21, 37
0, 2
9, 80
66, 96
64, 57
67, 90
14, 75
32, 74
54, 42
63, 61
96, 4
10, 15
24, 27
5, 49
11, 70
44, 31
42, 35
14, 32
11, 49
46, 26
19, 72
17, 23
88, 79
16, 92
87, 94
17, 32
89, 45
55, 85
71, 94
26, 86
77, 85
58, 24
1, 94
10, 30
75, 72
70, 2
59, 54
94, 50
14, 32
45, 3
58, 23
31, 66
70, 97
44, 57
82, 4
24, 6
75, 17
49, 76
43, 94
62, 56
20, 71
2, 63
43, 36
7, 47
91, 55
71, 80
29, 92
41, 15
13, 32
22, 10
95, 2
65, 54
84, 79
38, 72
55, 22
1, 55
24, 60
9, 44
3, 40
46, 75
82, 14
5, 24
33, 95
75, 9
63, 37
87, 34
70, 85
2, 47
68, 90
17, 27
54, 7
24, 26
76, 69
89, 79
73, 83
29, 31
94, 24
77, 55
25, 60
33, 91
50, 1
72, 94
72, 80
84, 80
31, 44
72, 43
3, 78
31, 18
62, 99
19, 38
27, 27
66, 21
93, 83
15, 23
61, 64
80, 68
39, 28
68, 29
80, 50
80, 69
87, 7
30, 78
51, 49
83, 43
65, 94
34, 86
57, 41
52, 58
41, 28
59, 49
0, 86
69, 95
93, 79
55, 72
24, 18
40, 7
62, 33
22, 58
0, 32
89, 21
2, 44
27, 61
68, 93
85, 89
61, 15
86, 91
33, 78
93, 74
68, 28
70, 98
38, 24
69, 53
19, 10
89, 95
91, 67
19, 49
75, 7
76, 91
99, 67
4, 39
19, 30
75, 32
33, 60
57, 93
35, 57
93, 92
51, 5
33, 44
8, 26
90, 45
26, 87
35, 92
56, 66
93, 16
68, 0
60, 89
39, 18
82, 93
37, 46
72, 74
16, 63
66, 44
91, 95
90, 30
37, 69
57, 83
3, 97
55, 99
88, 95
6, 59
47, 54
6, 74
41, 36
53, 77
47, 89
83, 55
61, 3
25, 75
22, 55
43, 36
77, 43
59, 4
83, 90
38, 49
22, 67
52, 99
57, 5
14, 5
2, 43
54, 31
56, 53
17, 98
35, 48
66, 77
1, 26
19, 48
82, 10
99, 52
79, 77
95, 17
69, 80
10, 83
88, 56
17, 21
42, 1
32, 32
2, 12
52, 14
38, 79
38, 86
65, 12
74, 25
44, 63
34, 70
75, 51
23, 68
81, 99
50, 61
48, 82
76, 61
41, 7
90, 10
48, 72
19, 24
52, 95
52, 80
35, 75
22, 35
62, 20
19, 80
63, 68
67, 71
59, 42
8, 43
33, 94
73, 62
69, 52
3, 79
83, 18
23, 34
5, 55
20, 96
56, 72
91, 17
45, 40
81, 82
10, 58
5, 47
81, 73
91, 81
26, 32
26, 87
55, 1
46, 6
47, 86
95, 44
65, 37
22, 78
53, 5
99, 68
36, 70
7, 83
45, 63
61, 32
62, 32
96, 79
14, 79
30, 67
68, 1
51, 0
90, 61
57, 77
62, 28
90, 49
14, 0
62, 50
63, 14
70, 48
81, 92
35, 73
32, 81
71, 25
40, 3
29, 83
37, 10
93, 28
45, 98
30, 31
27, 36
28, 1
1, 7
22, 34
10, 26
73, 77
48, 9
70, 43
41, 85
84, 50
69, 24
1, 60
79, 59
92, 49
33, 71
51, 66
64, 31
44, 26
86, 38
0, 55
21, 31
15, 9
63, 42
35, 86
93, 8
25, 12
91, 4
81, 89
69, 28
54, 86
90, 47
21, 1
42, 4
19, 50
5, 10
79, 1
22, 69
92, 46
20, 18
33, 82
2, 41
38, 4
36, 61
99, 84
23, 56
18, 11
19, 79
82, 52
11, 57
94, 14
44, 30
4, 25
72, 60
12, 7
2, 22
43, 45
68, 50
64, 85
25, 17
49, 46
12, 73
48, 58
69, 30
12, 82
51, 16
83, 62
53, 96
13, 81
38, 5
44, 4
25, 84
74, 32
90, 55
23, 41
41, 57
78, 69
96, 53
34, 69
41, 22
49, 83
36, 69
11, 68
71, 29
95, 82
93, 1
84, 47
3, 86
54, 95
91, 26
15, 69
24, 21
7, 61
93, 2
27, 51
7, 8
39, 79
29, 26
81, 77
93, 22
62, 93
41, 86
53, 67
35, 99
41, 42
77, 15
41, 83
93, 26
71, 95
58, 58
99, 72
73, 68
10, 61
98, 15
60, 80
50, 21
62, 38
69, 9
16, 69
24, 43
56, 32
19, 0
62, 45
94, 99
83, 79
1, 28
21, 71
50, 31
68, 37
66, 84
95, 4
21, 28
0, 35
19, 23
28, 11
16, 69
49, 93
55, 61
70, 32
69, 49
33, 59
23, 42
72, 0
60, 24
24, 16
72, 49
48, 41
62, 32
0, 63
89, 5
2, 5
65, 74
76, 66
24, 88
91, 8
57, 57
96, 41
74, 35
73, 86
62, 44
39, 11
69, 49
65, 85
71, 59
78, 43
57, 1
5, 43
24, 29
20, 69
21, 95
10, 43
10, 90
82, 41
49, 56
44, 25
5, 56
95, 69
40, 41
59, 9
69, 51
50, 52
34, 93
80, 52
60, 46
17, 92
80, 80
24, 37
44, 42
96, 56
90, 95
84, 93
9, 13
0, 28
43, 7
29, 60
8, 74
63, 60
32, 97
88, 66
93, 58
24, 15
76, 98
18, 86
7, 6
37, 67
32, 45
84, 86
63, 6
6, 96
79, 97
97, 76
9, 42
44, 89
70, 76
79, 33
64, 31
99, 51
59, 57
64, 60
80, 55
7, 61
58, 80
54, 84
56, 33
57, 55
86, 86
68, 36
16, 70
84, 2
96, 92
87, 41
24, 96
18, 10
8, 49
52, 13
94, 69
60, 79
93, 64
81, 43
29, 1
65, 94
57, 70
26, 29
85, 59
39, 13
36, 69
51, 68
48, 15
3, 96
15, 98
34, 17
81, 66
66, 92
11, 82
17, 9
54, 44
6, 62
82, 71
41, 49
90, 90
63, 23
71, 91
59, 59
79, 59
89, 24
88, 37
10, 21
40, 77
0, 97
72, 95
80, 54
33, 76
44, 49
18, 81
12, 19
57, 63
62, 84
36, 20
19, 31
89, 22
6, 61
82, 6
18, 31
40, 32
64, 44
91, 25
89, 45
31, 54
79, 91
84, 20
28, 33
25, 42
67, 80
42, 37
53, 98
72, 54
92, 94
56, 79
72, 22
37, 75
27, 85
15, 59
24, 31
25, 85
19, 99
77, 30
59, 28
29, 39
49, 46
30, 18
16, 24
57, 23
26, 23
56, 15
2, 68
21, 9
88, 43
45, 83
4, 60
84, 44
82, 17
15, 80
71, 81
9, 15
39, 98
41, 23
44, 98
53, 96
93, 80
17, 33
40, 4
90, 62
76, 18
67, 37
98, 13
70, 20
12, 1
7, 13
59, 30
45, 9
88, 97
22, 17
22, 39
9, 54
63, 70
95, 12
13, 6
45, 73
60, 6
15, 96
56, 77
68, 91
36, 21
47, 2
15, 16
14, 93
44, 37
44, 14
79, 20
8, 22
8, 38
26, 17
77, 1
11, 16
91, 48
61, 79
66, 28
37, 22
30, 96
32, 41
20, 60
76, 49
57, 53
56, 46
9, 23
80, 32
35, 65
2, 49
63, 99
86, 32
75, 9
25, 81
39, 45
88, 83
20, 46
3, 57
49, 53
82, 72
9, 59
58, 57
14, 14
43, 8
46, 80
82, 22
52, 54
8, 3
59, 68
11, 27
12, 57
89, 1
7, 75
17, 49
18, 81
11, 3
65, 10
1, 25
79, 46
69, 72
24, 11
19, 60
84, 45
58, 39
49, 53
74, 55
88, 98
89, 31
9, 72
39, 51
43, 66
22, 76
59, 90
12, 1
59, 84
75, 83
45, 44
19, 27
76, 82
75, 97
55, 78
2, 24
83, 3
74, 51
42, 45
59, 19
31, 43
48, 2
93, 17
43, 84
6, 62
37, 97
12, 21
19, 74
76, 46
8, 16
54, 29
29, 44
20, 23
45, 88
13, 74
38, 42
93, 52
96, 69
67, 88
49, 9
12, 55
28, 48
17, 57
95, 18
43, 42
82, 91
83, 52
76, 34
26, 58
17, 62
45, 94
76, 88
82, 59
86, 76
35, 34
80, 74
77, 83
90, 62
25, 79
93, 37
42, 83
3, 60
57, 84
10, 3
74, 28
53, 63
23, 94
3, 55
59, 0
9, 77
85, 9
15, 76
6, 37
17, 88
87, 0
83, 1
75, 99
69, 19
12, 0
31, 56
32, 61
10, 41
71, 55
1, 70
79, 59
12, 71
39, 2
5, 86
30, 34
76, 62
73, 6
43, 20
30, 72
25, 66
68, 86
87, 29
52, 7
21, 36
47, 0
43, 96
8, 54
6, 98
90, 71
52, 43
47, 91
43, 88
35, 77
61, 19
57, 89
32, 65
23, 39
5, 40
75, 74
99, 22
67, 76
67, 70
57, 65
98, 68
47, 7
4, 68
97, 29
71, 51
89, 28
71, 40
73, 34
60, 38
73, 91
64, 77
61, 0
61, 77
53, 59
65, 70
51, 77
54, 19
23, 20
86, 15
53, 96
80, 51
32, 78
5, 65
83, 87
17, 81
46, 55
69, 1
52, 38
82, 86
7, 82
4, 98
15, 51
83, 91
33, 48
42, 35
45, 27
72, 60
71, 41
74, 72
34, 63
87, 6
78, 5
75, 78
50, 69
75, 58
8, 96
68, 96
88, 21
41, 34
30, 97
18, 73
99, 12
71, 12
88, 45
77, 3
91, 68
10, 6
98, 69
17, 37
26, 45
92, 76
37, 42
27, 83
62, 13
70, 30
50, 99
55, 88
14, 5
88, 7
23, 74
28, 69
40, 86
70, 45
51, 56
74, 52
54, 52
51, 70
21, 63
29, 21
45, 91
58, 56
2, 2
18, 95
53, 47
13, 52
86, 37
17, 76
9, 80
26, 77
31, 3
57, 45
64, 0
92, 11
11, 32
23, 96
51, 29
18, 53
65, 78
41, 33
62, 21
28, 17
93, 59
84, 73
27, 34
50, 85
59, 52
22, 23
32, 38
52, 38
79, 5
97, 38
15, 7
99, 36
19, 61
9, 65
18, 26
50, 19
26, 99
33, 29
92, 3
2, 47
66, 46
3, 32
79, 92
67, 2
38, 5
49, 56
28, 31
24, 21
1, 8
50, 90
99, 80
95, 36
18, 93
55, 32
79, 4
31, 29
13, 54
80, 38
11, 29
4, 38
94, 25
80, 1
3, 77
43, 77
83, 89
66, 93
76, 48
66, 37
65, 22
92, 19
63, 18
87, 99
35, 19
62, 37
71, 50
9, 67
17, 56
15, 53
63, 65
22, 7
78, 90
76, 12
35, 96
72, 47
61, 5
10, 19
70, 26
77, 69
4, 35
2, 81
24, 3
89, 12
40, 47
41, 38
59, 54
50, 49
68, 60
98, 31
22, 62
69, 27
58, 15
10, 36
55, 70
30, 63
25, 41
29, 42
65, 20
13, 50
80, 82
81, 60
0, 61
72, 8
56, 62
44, 1
14, 65
20, 86
52, 22
60, 43
3, 29
97, 4
47, 51
20, 87
50, 84
37, 82
91, 86
83, 71
26, 9
50, 6
52, 69
46, 85
12, 26
90, 17
96, 63
46, 13
53, 37
73, 33
14, 96
75, 89
56, 21
63, 33
31, 56
43, 51
90, 96
47, 64
71, 67
5, 24
62, 23
61, 56
31, 33
56, 66
52, 6
41, 50
21, 3
39, 58
59, 7
13, 69
67, 12
44, 28
77, 92
34, 1
66, 98
68, 35
99, 71
68, 65
50, 2
86, 46
30, 94
44, 79
15, 94
36, 96
46, 16
29, 52
91, 84
26, 13
37, 60
27, 69
79, 18
26, 27
19, 18
72, 45
85, 58
71, 20
1, 80
85, 60
8, 6
28, 82
45, 79
9, 5
73, 13
83, 62
54, 0
44, 1
26, 84
36, 47
72, 76
42, 68
13, 76
39, 6
91, 78
43, 65
16, 43
9, 74
85, 77
51, 15
32, 80
75, 65
34, 22
89, 92
95, 66
76, 50
